Country,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2014,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2013,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2012,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2011,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2010,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2009,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2008,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2007,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2006,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2005,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2004,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2003,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2002,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2001,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 2000,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1999,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1998,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1997,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1996,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1995,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1994,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1993,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1992,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1991,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1990,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1989,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1988,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1987,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1986,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1985,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1984,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1983,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1982,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1981,Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%); 1980
Dominica,97,96,97,98,98.0,99.0,96.0,96.0,95.0,98.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,92.0,99.0,99.0,99.0,99.0,99.0,98.0,92.0,92.0,96.0,95.0,93.0,91.0,84.0,93.0,99.0,97.0,63.0
Dominican Republic,91,83,85,84,88.0,82.0,82.0,85.0,89.0,87.0,79.0,79.0,82.0,72.0,78.0,83.0,75.0,73.0,72.0,72.0,74.0,75.0,73.0,71.0,69.0,58.0,69.0,80.0,80.0,39.0,34.0,29.0,28.0,27.0,36.0
Ecuador,83,87,87,88,91.0,94.0,96.0,96.0,96.0,92.0,88.0,87.0,88.0,89.0,87.0,79.0,85.0,81.0,82.0,83.0,84.0,85.0,87.0,59.0,68.0,55.0,54.0,51.0,44.0,41.0,48.0,31.0,35.0,26.0,10.0
Egypt,94,97,93,96,97.0,97.0,97.0,98.0,98.0,98.0,97.0,98.0,97.0,99.0,98.0,97.0,92.0,88.0,90.0,88.0,83.0,81.0,79.0,76.0,87.0,90.0,87.0,81.0,80.0,84.0,69.0,57.0,57.0,57.0,57.0
El Salvador,93,92,92,89,89.0,91.0,98.0,99.0,96.0,89.0,90.0,94.0,81.0,92.0,99.0,94.0,99.0,97.0,96.0,99.0,90.0,79.0,60.0,61.0,80.0,64.0,63.0,53.0,50.0,55.0,31.0,21.0,42.0,42.0,44.0
Equatorial Guinea,24,3,20,33,44.0,43.0,42.0,41.0,40.0,39.0,38.0,37.0,36.0,35.0,34.0,33.0,81.0,81.0,80.0,79.0,77.0,76.0,76.0,77.0,77.0,48.0,19.0,10.0,3.0,3.0,,,,,
Eritrea,94,94,94,96,90.0,92.0,94.0,91.0,94.0,96.0,98.0,93.0,90.0,86.0,81.0,93.0,86.0,75.0,66.0,58.0,49.0,32.0,,,,,,,,,,,,,
Estonia,93,94,94,93,94.0,95.0,95.0,95.0,95.0,96.0,94.0,94.0,94.0,94.0,93.0,91.0,88.0,87.0,87.0,82.0,77.0,71.0,,,,,,,,,,,,,
Ethiopia,77,72,69,65,61.0,58.0,54.0,50.0,46.0,44.0,40.0,37.0,35.0,32.0,30.0,27.0,41.0,55.0,55.0,57.0,57.0,28.0,13.0,21.0,49.0,26.0,16.0,16.0,7.0,6.0,4.0,4.0,3.0,3.0,
Fiji,99,99,99,99,99.0,99.0,99.0,99.0,98.0,96.0,95.0,94.0,93.0,91.0,90.0,89.0,87.0,86.0,97.0,97.0,96.0,96.0,97.0,99.0,97.0,98.0,98.0,90.0,71.0,69.0,77.0,80.0,64.0,70.0,68.0
Finland,98,98,99,99,99.0,99.0,99.0,99.0,97.0,97.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,95.0,90.0,90.0,99.0,98.0,97.0,96.0,95.0,94.0,94.0,92.0,92.0
France,99,99,99,99,99.0,98.0,98.0,98.0,99.0,98.0,98.0,97.0,97.0,97.0,97.0,97.0,96.0,97.0,97.0,96.0,96.0,94.0,94.0,94.0,94.0,95.0,79.0,88.0,96.0,95.0,94.0,90.0,85.0,79.0,79.0
Gabon,70,79,82,75,67.0,76.0,82.0,81.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,50.0,54.0,62.0,70.0,69.0,67.0,66.0,72.0,78.0,78.0,72.0,65.0,59.0,48.0,31.0,14.0,,,
Gambia,96,97,98,96,97.0,98.0,96.0,95.0,95.0,95.0,87.0,87.0,87.0,87.0,80.0,74.0,85.0,96.0,96.0,96.0,93.0,90.0,85.0,85.0,92.0,87.0,82.0,85.0,73.0,78.0,70.0,62.0,80.0,76.0,63.0
Georgia,91,96,92,94,92.0,88.0,92.0,98.0,88.0,82.0,78.0,75.0,84.0,87.0,80.0,84.0,80.0,80.0,80.0,79.0,58.0,54.0,58.0,,,,,,,,,,,,
Germany,96,96,96,96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,93.0,93.0,90.0,97.0,89.0,87.0,84.0,78.0,73.0,62.0,85.0,80.0,80.0,80.0,80.0,80.0,90.0,80.0,94.0,93.0,97.0,95.0,
Ghana,98,90,92,91,94.0,94.0,93.0,94.0,84.0,84.0,80.0,80.0,78.0,79.0,88.0,79.0,76.0,71.0,71.0,70.0,70.0,66.0,62.0,60.0,58.0,51.0,47.0,42.0,35.0,22.0,19.0,23.0,23.0,22.0,7.0
Greece,99,99,99,99,99.0,99.0,99.0,99.0,98.0,96.0,95.0,94.0,92.0,91.0,89.0,88.0,89.0,90.0,90.0,90.0,90.0,89.0,89.0,85.0,54.0,54.0,83.0,82.0,80.0,54.0,60.0,72.0,83.0,95.0,72.0
Grenada,97,97,97,94,97.0,99.0,99.0,96.0,91.0,99.0,83.0,97.0,98.0,96.0,97.0,88.0,97.0,95.0,80.0,95.0,91.0,89.0,90.0,85.0,80.0,87.0,65.0,80.0,98.0,61.0,76.0,68.0,56.0,43.0,25.0
Guatemala,73,85,96,88,94.0,92.0,95.0,85.0,89.0,87.0,87.0,84.0,82.0,77.0,81.0,77.0,78.0,73.0,66.0,77.0,71.0,75.0,66.0,63.0,66.0,50.0,47.0,16.0,37.0,21.0,48.0,44.0,45.0,42.0,43.0
Guinea,51,63,63,63,64.0,57.0,60.0,63.0,57.0,59.0,60.0,57.0,53.0,50.0,46.0,43.0,56.0,47.0,48.0,54.0,53.0,53.0,52.0,36.0,17.0,17.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,,
Guinea-Bissau,80,80,80,80,80.0,80.0,77.0,74.0,71.0,68.0,64.0,60.0,57.0,53.0,49.0,45.0,54.0,63.0,53.0,45.0,74.0,63.0,67.0,63.0,61.0,54.0,66.0,55.0,47.0,18.0,18.0,9.0,,,
Guyana,98,98,97,93,95.0,98.0,93.0,94.0,93.0,93.0,91.0,90.0,91.0,85.0,88.0,83.0,90.0,88.0,83.0,86.0,90.0,93.0,79.0,81.0,83.0,77.0,64.0,67.0,64.0,75.0,70.0,58.0,53.0,45.0,35.0
Haiti,48,68,68,68,67.0,65.0,64.0,63.0,61.0,60.0,58.0,56.0,54.0,51.0,49.0,47.0,45.0,42.0,42.0,42.0,41.0,39.0,38.0,36.0,41.0,50.0,48.0,28.0,24.0,19.0,14.0,9.0,13.0,14.0,3.0
Honduras,85,87,88,91,95.0,98.0,93.0,94.0,95.0,98.0,94.0,92.0,95.0,96.0,94.0,95.0,97.0,95.0,94.0,94.0,94.0,94.0,93.0,94.0,84.0,85.0,74.0,58.0,62.0,58.0,41.0,52.0,46.0,34.0,28.0
Hungary,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Iceland,90,91,89,95,96.0,96.0,98.0,97.0,97.0,95.0,99.0,97.0,95.0,92.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,94.0,98.0,99.0,99.0
India,83,83,82,82,79.0,74.0,70.0,64.0,65.0,65.0,63.0,61.0,59.0,59.0,58.0,59.0,61.0,62.0,66.0,71.0,67.0,61.0,56.0,57.0,70.0,50.0,40.0,30.0,20.0,18.0,16.0,14.0,12.0,6.0,6.0
Indonesia,78,85,83,81,81.0,78.0,77.0,73.0,72.0,72.0,71.0,71.0,70.0,76.0,75.0,75.0,74.0,73.0,72.0,69.0,68.0,66.0,64.0,62.0,60.0,57.0,54.0,50.0,47.0,27.0,13.0,6.0,1.0,1.0,
Iran (Islamic Republic of),99,98,99,99,99.0,99.0,99.0,99.0,98.0,95.0,99.0,99.0,99.0,96.0,99.0,99.0,99.0,99.0,99.0,98.0,95.0,99.0,97.0,88.0,91.0,82.0,88.0,57.0,57.0,51.0,33.0,33.0,41.0,29.0,32.0
Iraq,64,68,69,79,74.0,78.0,69.0,57.0,59.0,65.0,74.0,75.0,77.0,78.0,80.0,81.0,76.0,78.0,76.0,74.0,72.0,70.0,74.0,78.0,83.0,87.0,87.0,94.0,91.0,86.0,67.0,16.0,18.0,13.0,14.0
Ireland,96,96,95,95,94.0,94.0,93.0,92.0,91.0,90.0,89.0,86.0,83.0,84.0,86.0,86.0,84.0,76.0,74.0,73.0,71.0,70.0,68.0,67.0,65.0,65.0,43.0,44.0,44.0,45.0,45.0,42.0,43.0,36.0,34.0
Israel,94,94,94,94,95.0,96.0,94.0,95.0,95.0,93.0,95.0,93.0,90.0,92.0,93.0,91.0,92.0,95.0,94.0,96.0,95.0,96.0,95.0,94.0,93.0,92.0,92.0,92.0,92.0,85.0,87.0,89.0,92.0,91.0,84.0
Italy,94,96,97,96,96.0,96.0,96.0,97.0,96.0,95.0,94.0,96.0,93.0,93.0,87.0,95.0,95.0,95.0,96.0,95.0,95.0,95.0,95.0,95.0,83.0,,,,,,,,,,
Jamaica,92,93,96,92,94.0,90.0,91.0,92.0,95.0,99.0,98.0,96.0,99.0,99.0,93.0,89.0,86.0,90.0,92.0,90.0,93.0,91.0,84.0,85.0,86.0,85.0,82.0,81.0,74.0,60.0,58.0,51.0,34.0,39.0,24.0
Japan,98,98,98,98,98.0,98.0,98.0,98.0,98.0,98.0,99.0,97.0,96.0,95.0,85.0,80.0,75.0,70.0,99.0,74.0,80.0,85.0,87.0,92.0,90.0,87.0,86.0,85.0,84.0,83.0,82.0,80.0,81.0,75.0,60.0
Jordan,98,98,98,98,98.0,98.0,97.0,98.0,98.0,95.0,95.0,97.0,95.0,99.0,91.0,85.0,99.0,99.0,96.0,95.0,94.0,91.0,92.0,92.0,92.0,94.0,93.0,90.0,88.0,85.0,81.0,76.0,75.0,81.0,30.0
Kazakhstan,95,98,99,99,99.0,98.0,99.0,93.0,99.0,98.0,82.0,99.0,95.0,95.0,97.0,98.0,99.0,97.0,95.0,93.0,76.0,76.0,81.0,,,,,,,,,,,,
Kenya,81,76,83,88,83.0,84.0,85.0,81.0,80.0,76.0,73.0,73.0,84.0,80.0,82.0,82.0,81.0,79.0,87.0,94.0,92.0,89.0,87.0,86.0,84.0,83.0,82.0,77.0,72.0,70.0,58.0,,,,
Kiribati,75,95,94,99,91.0,86.0,82.0,94.0,86.0,79.0,62.0,70.0,77.0,85.0,90.0,78.0,88.0,91.0,79.0,60.0,71.0,99.0,86.0,70.0,97.0,79.0,63.0,36.0,37.0,37.0,18.0,40.0,53.0,29.0,43.0
Kuwait,95,99,98,99,98.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,94.0,95.0,96.0,99.0,99.0,99.0,97.0,88.0,80.0,71.0,94.0,94.0,92.0,91.0,90.0,89.0,89.0,83.0,79.0,67.0
Kyrgyzstan,96,97,96,96,96.0,95.0,95.0,94.0,92.0,98.0,99.0,98.0,98.0,99.0,99.0,99.0,97.0,98.0,98.0,93.0,82.0,64.0,84.0,,,,,,,,,,,,
Lao People's Democratic Republic,88,87,79,78,74.0,67.0,61.0,50.0,57.0,49.0,45.0,49.0,53.0,52.0,51.0,55.0,54.0,60.0,58.0,54.0,48.0,25.0,23.0,22.0,18.0,21.0,17.0,10.0,5.0,4.0,5.0,7.0,7.0,7.0,
Latvia,92,94,91,92,92.0,94.0,94.0,94.0,96.0,99.0,99.0,98.0,97.0,97.0,96.0,95.0,94.0,92.0,93.0,98.0,97.0,80.0,87.0,,,,,,,,,,,,
Lebanon,81,81,81,81,81.0,81.0,81.0,80.0,78.0,77.0,75.0,74.0,77.0,80.0,83.0,86.0,89.0,92.0,93.0,93.0,92.0,91.0,90.0,86.0,82.0,79.0,63.0,46.0,30.0,17.0,4.0,4.0,4.0,2.0,
Lesotho,96,96,96,96,93.0,91.0,88.0,88.0,89.0,89.0,90.0,90.0,84.0,78.0,83.0,88.0,88.0,87.0,87.0,88.0,87.0,86.0,85.0,84.0,82.0,81.0,80.0,79.0,81.0,82.0,74.0,66.0,61.0,56.0,56.0
Liberia,50,76,80,77,70.0,81.0,75.0,65.0,60.0,60.0,31.0,35.0,39.0,42.0,46.0,50.0,,,,,,,,,,,,,,,,,,,
Libya,94,96,98,98,98.0,98.0,98.0,98.0,98.0,98.0,97.0,95.0,93.0,94.0,94.0,94.0,95.0,96.0,96.0,95.0,95.0,96.0,90.0,87.0,84.0,87.0,84.0,82.0,82.0,81.0,81.0,79.0,72.0,67.0,60.0
Lithuania,93,93,93,92,95.0,98.0,96.0,95.0,94.0,94.0,94.0,94.0,95.0,95.0,94.0,93.0,93.0,90.0,91.0,90.0,83.0,83.0,78.0,,,,,,,,,,,,
Luxembourg,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,97.0,95.0,94.0,93.0,91.0,90.0,90.0,90.0,95.0,86.0,77.0,68.0,75.0,,,
Madagascar,73,74,70,73,70.0,77.0,77.0,84.0,85.0,85.0,78.0,66.0,62.0,60.0,57.0,55.0,52.0,49.0,49.0,57.0,66.0,66.0,65.0,53.0,46.0,45.0,42.0,35.0,30.0,23.0,19.0,23.0,15.0,,
Malawi,91,89,96,97,93.0,93.0,91.0,87.0,99.0,93.0,89.0,84.0,64.0,90.0,75.0,85.0,96.0,95.0,90.0,89.0,82.0,91.0,87.0,87.0,87.0,87.0,82.0,78.0,57.0,55.0,58.0,63.0,64.0,66.0,58.0
Malaysia,97,97,97,96,96.0,97.0,97.0,97.0,95.0,96.0,95.0,96.0,94.0,96.0,98.0,97.0,97.0,98.0,97.0,98.0,95.0,91.0,94.0,92.0,90.0,84.0,68.0,69.0,62.0,57.0,54.0,58.0,73.0,66.0,67.0
Maldives,99,99,99,96,96.0,98.0,98.0,98.0,98.0,98.0,96.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,94.0,96.0,90.0,98.0,98.0,94.0,91.0,86.0,42.0,42.0,28.0,24.0,13.0,1.0,1.0,4.0
Mali,77,71,68,66,73.0,73.0,74.0,74.0,78.0,77.0,69.0,63.0,61.0,49.0,43.0,40.0,52.0,52.0,53.0,49.0,39.0,46.0,38.0,34.0,42.0,26.0,18.0,8.0,8.0,8.0,,,,,
Malta,99,99,99,96,76.0,73.0,72.0,74.0,85.0,92.0,89.0,94.0,95.0,95.0,94.0,93.0,92.0,92.0,92.0,92.0,88.0,83.0,82.0,86.0,63.0,47.0,87.0,87.0,86.0,37.0,50.0,,,,
Marshall Islands,78,79,80,87,94.0,96.0,95.0,93.0,74.0,77.0,64.0,68.0,80.0,48.0,39.0,66.0,86.0,78.0,78.0,70.0,67.0,56.0,82.0,71.0,92.0,92.0,92.0,,,,,,,,
Mauritania,84,80,80,75,64.0,64.0,74.0,75.0,68.0,71.0,70.0,76.0,89.0,75.0,51.0,53.0,16.0,28.0,50.0,55.0,50.0,44.0,39.0,29.0,33.0,28.0,28.0,30.0,32.0,27.0,21.0,20.0,20.0,18.0,
Mauritius,97,98,98,98,99.0,99.0,99.0,97.0,97.0,97.0,98.0,99.0,88.0,92.0,88.0,85.0,89.0,90.0,89.0,93.0,89.0,88.0,88.0,91.0,85.0,85.0,86.0,84.0,86.0,88.0,85.0,89.0,94.0,82.0,89.0
Mexico,87,83,99,97,95.0,95.0,96.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,95.0,95.0,91.0,91.0,82.0,90.0,88.0,53.0,65.0,60.0,62.0,51.0,40.0,52.0,41.0,40.0,43.0,44.0
Micronesia (Federated States of),81,81,81,84,85.0,91.0,85.0,79.0,67.0,94.0,78.0,92.0,84.0,75.0,85.0,76.0,80.0,75.0,79.0,83.0,81.0,78.0,91.0,79.0,85.0,95.0,85.0,57.0,,,,,,,
Monaco,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,,,,,,,,
Mongolia,99,98,99,99,96.0,95.0,96.0,95.0,99.0,99.0,99.0,98.0,98.0,95.0,94.0,94.0,94.0,92.0,90.0,88.0,78.0,79.0,64.0,81.0,84.0,84.0,82.0,80.0,81.0,80.0,77.0,79.0,79.0,78.0,76.0
Montenegro,91,94,94,95,94.0,92.0,95.0,92.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,99,99,99,99,99.0,99.0,99.0,95.0,97.0,98.0,97.0,91.0,94.0,96.0,95.0,91.0,93.0,94.0,95.0,90.0,87.0,86.0,87.0,81.0,81.0,80.0,82.0,85.0,63.0,51.0,45.0,41.0,32.0,,
Mozambique,78,78,76,76,74.0,74.0,75.0,75.0,78.0,80.0,83.0,85.0,76.0,73.0,70.0,68.0,65.0,62.0,60.0,57.0,55.0,49.0,50.0,46.0,46.0,47.0,38.0,39.0,32.0,29.0,32.0,38.0,43.0,56.0,
Myanmar,75,75,84,84,90.0,90.0,85.0,86.0,82.0,73.0,82.0,78.0,79.0,73.0,82.0,75.0,90.0,90.0,88.0,84.0,77.0,73.0,71.0,66.0,88.0,50.0,28.0,23.0,20.0,16.0,12.0,11.0,9.0,5.0,4.0
Namibia,88,89,84,82,83.0,83.0,83.0,86.0,86.0,86.0,81.0,79.0,77.0,78.0,79.0,72.0,74.0,66.0,70.0,74.0,79.0,73.0,70.0,69.0,,,,,,,,,,,
Nauru,95,87,79,99,99.0,99.0,99.0,99.0,72.0,80.0,80.0,80.0,80.0,95.0,44.0,64.0,72.0,50.0,53.0,56.0,60.0,63.0,67.0,70.0,74.0,75.0,67.0,55.0,61.0,67.0,67.0,,,,
Nepal,92,92,90,92,82.0,89.0,82.0,82.0,89.0,75.0,80.0,78.0,72.0,72.0,74.0,65.0,71.0,78.0,65.0,54.0,54.0,51.0,49.0,46.0,43.0,44.0,45.0,46.0,38.0,32.0,27.0,23.0,18.0,16.0,8.0
Netherlands,96,97,97,97,97.0,97.0,97.0,96.0,96.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,96.0
New Zealand,93,92,93,95,93.0,92.0,89.0,88.0,89.0,89.0,89.0,90.0,90.0,90.0,90.0,88.0,81.0,86.0,88.0,89.0,84.0,83.0,81.0,81.0,90.0,80.0,69.0,67.0,70.0,72.0,83.0,73.0,73.0,72.0,76.0
