year,avh,BCG,ccon,cda,cgdpe,cgdpo,ck,cor_exp,csh_c,csh_g,csh_i,csh_m,csh_r,csh_x,ctfp,cwtfp,delta,DTP3,emp,expend,hc,HepB3,Hib3,i_cig,i_outlier,i_xm,i_xr,labsh,MCV,PAB,pl_c,pl_con,pl_da,pl_g,pl_gdpo,pl_i,pl_k,pl_m,pl_x,Pol3,pop,rconna,rdana,rgdpe,rgdpna,rgdpo,rkna,rtfpna,rwtfpna,sani,statcap,water,xr,country
950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ZWE
951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ZWE
952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ZWE
953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ZWE
954,NA,NA,4266.6171875,5489.015625,4909.1748046875,4909.17626953125,11352.6806640625,NA,0.696008563041687,0.173102080821991,0.249002814292908,-5.79095740249613e-06,-0.118118517100811,1.08782196548418e-05,NA,NA,0.0395769253373146,NA,NA,NA,1.1799898147583,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.136814111973395,0.132746666669846,0.131250008940697,0.116392279493011,0.131249964237213,0.126026126534893,0.147564798593521,0.0866520032286644,0.10367688536644,NA,3.12241893731109,1951.19128417969,2416.33349609375,5200.27392578125,2879.5703125,4935.70849609375,72685.4375,NA,NA,NA,NA,NA,1.0,ZWE
955,NA,NA,4492.791015625,6123.74560546875,5043.5009765625,5043.50537109375,11060.876953125,NA,0.733764886856079,0.15704233944416,0.323377221822739,-6.53157530905446e-06,-0.214189112186432,1.1211724995519e-05,NA,NA,0.0379790179431438,NA,NA,NA,1.18866145610809,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.138988537014112,0.135657981038094,0.135287016630173,0.120096255798613,0.135286897420883,0.134265154940746,0.156168654561043,0.0888727605342865,0.094698041677475,NA,3.21847630759467,2066.8955078125,2711.36157226562,5369.748046875,3101.4033203125,5096.5634765625,71114.3203125,NA,NA,NA,NA,NA,0.999719997979031,ZWE
956,NA,NA,4857.0810546875,6809.41748046875,5513.20166015625,5513.2109375,11083.466796875,NA,0.71877110004425,0.162218451499939,0.354119688272476,-6.3588731791242e-06,-0.235114216804504,1.13327159851906e-05,NA,NA,0.0366922430694103,NA,NA,NA,1.19926202297211,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.146495639532128,0.142453253269196,0.140512615442276,0.124541907446863,0.140512391924858,0.135684667271722,0.157209739089012,0.0925430655479431,0.0880409777164459,NA,3.33245059932528,2249.33740234375,3015.79565429687,5879.59228515625,3444.0712890625,5580.4736328125,69953.953125,NA,NA,NA,NA,NA,0.999859998989515,ZWE
957,NA,NA,5215.1669921875,7191.96240234375,6090.47705078125,6090.48388671875,10949.583984375,NA,0.704139709472656,0.152141511440277,0.324571132659912,-5.93857885178295e-06,-0.180857077240944,1.06434499684838e-05,NA,NA,0.0356065295636654,NA,NA,NA,1.20995700359344,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.150810334439963,0.14829808473587,0.145685166120529,0.13667090697043,0.145685002207756,0.138791775465083,0.162398472428322,0.094084233045578,0.0984344854950905,NA,3.44253439041152,2425.3359375,3186.46313476562,6485.6845703125,3745.55883789062,6155.7294921875,68927.8359375,NA,NA,NA,NA,NA,0.999859998989515,ZWE
958,NA,NA,5445.1767578125,7427.1181640625,6108.466796875,6108.4755859375,10613.56640625,NA,0.72471296787262,0.166700422763824,0.32445764541626,-5.72126145925722e-06,-0.215875536203384,1.01883233583067e-05,NA,NA,0.0346722155809402,NA,NA,NA,1.22074735164642,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.155778678912805,0.15284675359726,0.15027379989624,0.140100469730189,0.150273576378822,0.143204888774402,0.172134965658188,0.101558297872543,0.0972256064414978,NA,3.55376637889344,2531.60083007812,3283.83544921875,6488.1640625,3825.41381835937,6158.0849609375,68004.0859375,NA,NA,NA,NA,NA,0.999859998989515,ZWE
959,NA,NA,5687.89453125,7209.001953125,6879.83251953125,6879.83837890625,10370.505859375,NA,0.65740954875946,0.169338703155518,0.221096366643906,-4.67522659164388e-06,-0.0478502959012985,1.03477414086228e-05,NA,NA,0.0337595976889133,NA,NA,NA,1.23163402080536,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.160225752038941,0.157004848122597,0.153498440980911,0.144500636153975,0.153498321771622,0.140386922315143,0.169876009225845,0.101245887577534,0.11693225055933,NA,3.66969312390971,2657.62475585937,3214.43286132812,7348.38525390625,4036.3369140625,6974.53857421875,66819.6328125,NA,NA,NA,NA,NA,0.999859998989515,ZWE
960,NA,NA,5760.048828125,7275.55126953125,7334.294921875,7334.29443359375,9915.765625,NA,0.635696947574615,0.149661302566528,0.206632375717163,-4.95380936627043e-06,0.00800424348562956,1.00693505373783e-05,NA,NA,0.0329921543598175,NA,NA,NA,1.24261772632599,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.162093678389855,0.160073757171631,0.157191440463066,0.151493973416593,0.157191455364227,0.146236485982592,0.178355723619461,0.086262434720993,0.123129837214947,NA,3.78674915854254,2663.24584960937,3230.6689453125,7796.35009765625,4178.89111328125,7399.71240234375,65757.7109375,NA,NA,NA,NA,NA,1.0,ZWE
961,NA,NA,6117.283203125,7588.77880859375,7779.880859375,7779.880859375,9734.1640625,NA,0.627692639827728,0.158602595329285,0.189141124486923,-4.60274077340728e-06,0.0245579686015844,1.02618978417013e-05,NA,NA,0.0323501564562321,NA,NA,NA,1.25463557243347,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.161938037122322,0.160438179969788,0.159171938896179,0.154502310391904,0.159171938896179,0.153907936345763,0.180363208055496,0.0953574925661087,0.130892768502235,NA,3.90871288731731,2786.57177734375,3360.3515625,8247.3115234375,4434.27978515625,7827.7333984375,64797.09765625,NA,NA,NA,NA,NA,1.0,ZWE
962,NA,NA,6210.341796875,7240.15283203125,7722.291015625,7722.2978515625,9512.794921875,NA,0.640424966812134,0.163784056901932,0.133355498313904,-3.84907343686791e-06,0.0624285787343979,1.0717257282522e-05,NA,NA,0.0316102355718613,NA,NA,NA,1.26676952838898,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.164234375966607,0.163266554474831,0.164845049381256,0.159482195768787,0.164844900369644,0.174364234363769,0.201134353876114,0.108314692974091,0.132025390863419,NA,4.03863994239365,2819.2509765625,3205.37353515625,8189.9765625,4529.607421875,7773.3212890625,63564.55859375,NA,NA,NA,NA,NA,1.0,ZWE
963,NA,NA,6291.595703125,7212.41943359375,7878.59619140625,7878.6044921875,9161.0146484375,NA,0.630053281784058,0.168513968586922,0.116876527667046,-3.55857605427445e-06,0.0845491513609886,1.06116185634164e-05,NA,NA,0.030957818031311,NA,NA,NA,1.27902090549469,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.170296603102514,0.169861629605293,0.167239755392075,0.168235318950463,0.16723957657814,0.149325581673847,0.176711469888687,0.107002936303616,0.131571471691132,NA,4.16579880857134,2869.10546875,3203.7763671875,8378.9541015625,4606.53564453125,7952.68408203125,62321.22265625,NA,NA,NA,NA,NA,1.0,ZWE
964,NA,NA,6136.08544921875,7062.705078125,7624.3994140625,7627.439453125,8775.3310546875,NA,0.65005886554718,0.154416292905807,0.121485024690628,-0.00798327103257179,0.0700656771659851,0.0119574619457126,NA,NA,0.0303934849798679,NA,NA,NA,1.29139077663422,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.184240138396091,0.183633014559746,0.180383637547493,0.181077176580315,0.180311754345894,0.158866296726865,0.19363933801651,0.139542326331139,0.147525101900101,NA,4.28366089983502,2811.36694335937,3146.96313476562,8132.0478515625,4743.76611328125,7721.35546875,61158.3046875,NA,NA,NA,NA,NA,1.0,ZWE
965,NA,NA,6557.67724609375,7702.0849609375,8412.9697265625,8403.0615234375,8654.4794921875,NA,0.618987679481506,0.161403730511665,0.136189386248589,-0.128328636288643,0.0447356626391411,0.167012155056,NA,NA,0.0300606600940228,NA,NA,NA,1.30388033390045,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.18124609466397,0.177408009767532,0.17499153316021,0.162688885086657,0.175197884440422,0.161144656094788,0.195087477564812,0.148146227002144,0.155544325709343,NA,4.4233974907874,2996.33935546875,3419.29321289062,8965.748046875,5091.736328125,8504.919921875,60251.1875,NA,NA,NA,NA,NA,1.0,ZWE
966,NA,NA,6486.6455078125,7752.5244140625,8081.51611328125,8273.8603515625,8605.03125,NA,0.607114911079407,0.176877677440643,0.152997404336929,-0.0540010556578636,-0.0324267745018005,0.149437814950943,NA,NA,0.0297320578247309,NA,NA,NA,1.31487667560577,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.178373865966473,0.173664018511772,0.170764178037643,0.157497941709152,0.166794389486313,0.155904784055979,0.186689749360085,0.157785221934319,0.138647824525833,NA,4.56540886764074,2948.59448242187,3423.5185546875,8593.537109375,5079.08056640625,8336.8330078125,59500.00390625,NA,NA,NA,NA,NA,1.0,ZWE
967,NA,NA,6596.64501953125,8179.1953125,8289.5498046875,8409.7431640625,8577.2197265625,NA,0.592538833618164,0.19186620414257,0.188180595636368,-0.039891391992569,-0.0118478927761316,0.0791536122560501,NA,NA,0.0295199416577816,NA,NA,NA,1.32596564292908,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.189844392270578,0.180884823203087,0.176542162895203,0.153215033018918,0.174019008874893,0.158440430194819,0.18689626455307,0.161346673965454,0.136629492044449,NA,4.71622136548429,2965.5966796875,3572.43994140625,8770.171875,5088.92822265625,8436.7080078125,59070.796875,NA,NA,NA,NA,NA,1.0,ZWE
968,NA,NA,6063.19091796875,8007.75244140625,7808.10107421875,7818.41796875,8583.1787109375,NA,0.555132746696472,0.220368251204491,0.248715460300446,-0.0308925732970238,-0.0156740918755531,0.0223502144217491,NA,NA,0.0295270662754774,NA,NA,NA,1.33714818954468,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.217604653124845,0.200275927782059,0.191842719912529,0.156622896437448,0.191589564085007,0.165547753659544,0.193622946739197,0.163436532020569,0.141075491905212,NA,4.8827475783234,2686.09643554687,3434.24829101562,8237.875,4483.6748046875,7820.58251953125,58984.0703125,NA,NA,NA,NA,NA,1.0,ZWE
969,NA,NA,7615.19921875,9379.2021484375,9825.15234375,9843.4853515625,8654.455078125,NA,0.593684732913971,0.1799436211586,0.17920508980751,-0.00717445556074381,0.0422354154288769,0.0121055375784636,NA,NA,0.0295939669013023,NA,NA,NA,1.34842503070831,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.205897347128536,0.196446135640144,0.191924631595612,0.165263947264509,0.191567182540894,0.172405234170976,0.201034992933273,0.170924931764603,0.151199206709862,NA,5.05361672794985,3431.642578125,4105.48193359375,10371.7666015625,6005.0439453125,9850.744140625,58730.11328125,NA,NA,NA,NA,NA,1.0,ZWE
970,NA,NA,9343.4365234375,11493.0537109375,11979.779296875,12007.9853515625,8695.998046875,NA,0.600551664829254,0.17755027115345,0.179015621542931,-0.00690775783732533,0.0183754228055477,0.0314147770404816,NA,NA,0.0298494249582291,NA,NA,NA,1.35979700088501,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.678181707859039,NA,NA,0.176733989667544,0.169578820466995,0.168827012181282,0.145376960747423,0.168430462479591,0.165559251217355,0.194322541356087,0.17477160692215,0.157742723822594,NA,5.206311,4227.2216796875,5038.39306640625,12648.1796875,7353.0224609375,12017.03125,58787.72265625,NA,NA,NA,NA,NA,1.0,ZWE
971,NA,NA,10279.9677734375,12865.1591796875,13064.4306640625,13081.8583984375,8857.7783203125,NA,0.605400323867798,0.180418267846107,0.197616517543793,-0.00630806619301438,-1.56967944349162e-05,0.0228886753320694,NA,NA,0.030426099896431,NA,NA,NA,1.38181817531586,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.681564569473267,NA,NA,0.188008295998382,0.179161891341209,0.179007887840271,0.149477417211355,0.178769409656525,0.178395506755646,0.205553710460663,0.189732983708382,0.171544656157494,NA,5.385342,4670.9990234375,5645.44921875,13805.3623046875,7998.51708984375,13108.486328125,59158.3984375,NA,NA,NA,NA,NA,1.0,ZWE
972,NA,NA,10992.3564453125,13764.9248046875,14632.6962890625,14646.330078125,9186.6455078125,NA,0.576077938079834,0.174441546201706,0.189301207661629,-0.00476939370855689,0.0436763092875481,0.0212723966687918,NA,NA,0.0297389477491379,NA,NA,NA,1.40419590473175,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.672557353973389,NA,NA,0.207902138514591,0.197728872299194,0.197371602058411,0.164132560113384,0.197187870740891,0.195955115136696,0.246360391378403,0.217267081141472,0.193572700023651,NA,5.573312,5012.1123046875,6052.89453125,15491.1953125,8674.8828125,14703.453125,59631.03515625,NA,NA,NA,NA,NA,1.0,ZWE
973,NA,NA,11247.400390625,14498.69140625,15249.7314453125,15262.55859375,9366.41015625,NA,0.554691255092621,0.182236313819885,0.213024005293846,-0.00395505642518401,0.036837562918663,0.0171658750623465,NA,NA,0.0323078483343124,NA,NA,NA,1.42693603038788,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.663169264793396,NA,NA,0.248253405934215,0.234902188181877,0.232939749956131,0.194263748920395,0.232743978500366,0.22615092179672,0.2714803814888,0.253013849258423,0.226580500602722,NA,5.768382,5159.453125,6387.51220703125,16218.02734375,8935.88671875,15383.1875,60557.51171875,NA,NA,NA,NA,NA,1.0,ZWE
974,NA,NA,11939.068359375,16517.390625,16905.939453125,16922.4921875,10062.7841796875,NA,0.520087063312531,0.185427725315094,0.270546585321426,-0.00475407624617219,0.00792732182890177,0.0207653883844614,NA,NA,0.0317133665084839,NA,NA,NA,1.45004451274872,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.655622065067291,NA,NA,0.268566726721203,0.253776490688324,0.252837836742401,0.212292901786681,0.252590507268906,0.250389982485369,0.304046332836151,0.251420676708221,0.240698605775833,NA,5.967861,5458.80078125,7188.2919921875,17831.1796875,9160.4072265625,16894.771484375,61867.6328125,NA,NA,NA,NA,NA,1.0,ZWE
975,NA,NA,12204.9423828125,16301.1650390625,16540.4296875,16590.361328125,10413.5869140625,NA,0.530820667743683,0.204843983054161,0.246903762221336,-0.00454765884205699,-0.00847003050148487,0.0304493121802807,NA,NA,0.0323518998920918,NA,NA,NA,1.47352707386017,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.6899374127388,NA,NA,0.300157861068894,0.281223803758621,0.283678501844406,0.232159164985116,0.282824695110321,0.290992481122939,0.350779980421066,0.257358431816101,0.251470267772675,NA,6.170284,5558.5439453125,7028.17529296875,17326.470703125,9244.6015625,16461.08203125,62881.71484375,NA,NA,NA,NA,NA,1.0,ZWE
976,NA,NA,12655.8427734375,15578.6259765625,16490.4296875,16490.125,10439.033203125,NA,0.536580204963684,0.230899855494499,0.177244454622269,-0.00206590117886662,0.042666133493185,0.0146751860156655,NA,NA,0.0337401814758778,NA,NA,NA,1.48713040351868,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.699283182621002,NA,NA,0.301027619205348,0.281281709671021,0.281211584806442,0.235394878251882,0.28121680021286,0.280908005330333,0.353646397590637,0.29756098985672,0.283852219581604,NA,6.373956,5755.28564453125,6715.35888671875,17361.068359375,9171.6328125,16443.564453125,63254.02734375,NA,NA,NA,NA,NA,1.0,ZWE
977,NA,NA,11969.1689453125,14315.22265625,14765.2744140625,14779.3095703125,10530.1123046875,NA,0.532727718353271,0.27713206410408,0.158739030361176,-0.00195961259305477,0.0180623233318329,0.0152984708547592,NA,NA,0.0341683588922024,NA,NA,NA,1.50085926055908,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.732079803943634,NA,NA,0.334209829079638,0.309089541435242,0.317194759845734,0.260801135428649,0.316893517971039,0.35854617555242,0.391724526882172,0.309822738170624,0.296916216611862,NA,6.580739,5375.82177734375,6113.76611328125,15555.6533203125,8599.107421875,14749.6591796875,63015.5625,NA,NA,NA,NA,NA,1.0,ZWE
978,NA,NA,14223.1220703125,15675.322265625,16243.3125,16242.6435546875,10641.171875,NA,0.521980285644531,0.353685200214386,0.0894066542387009,-0.00115238910075277,0.0336451046168804,0.00243518082424998,NA,NA,0.0346413180232048,NA,NA,NA,1.51471495628357,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.709299504756927,NA,NA,0.332799159504816,0.281035780906677,0.288467794656754,0.204641699066397,0.288479655981064,0.361258072172317,0.394123584032059,0.310666114091873,0.30368784070015,NA,6.796946,6267.8681640625,6489.66796875,17150.83984375,8413.87890625,16250.1025390625,62416.765625,NA,NA,NA,NA,NA,1.0,ZWE
979,NA,NA,15453.900390625,17021.50390625,17049.669921875,17046.802734375,10803.0283203125,NA,0.562484920024872,0.344072163105011,0.0919587910175323,-0.00117596809286624,0.000658990407828242,0.00200108555145562,NA,NA,0.0340464524924755,NA,NA,NA,1.52869844436646,NA,NA,Extrapolated,Regular,Extrapolated,Market,0.681626498699188,NA,NA,0.364859607518396,0.316205650568008,0.326023757457733,0.236666735308264,0.326078593730927,0.422813538492426,0.447513222694397,0.422617524862289,0.410176873207092,NA,7.031159,6873.650390625,7113.4716796875,18017.482421875,8733.8193359375,17068.169921875,61838.66015625,NA,NA,NA,NA,NA,1.0,ZWE
980,NA,NA,16103.5986328125,18694.59765625,18190.11328125,18124.984375,11040.94921875,0.548869038564853,0.528924942016602,0.359550207853317,0.142951741814613,-0.0219277013093233,-0.0581448897719383,0.0486457087099552,0.687908887863159,0.716510474681854,0.0332587100565434,NA,2.42326617240906,NA,1.54281103610992,NA,NA,Benchmark,Regular,Extrapolated,Market,0.697569072246552,NA,NA,0.441778319864945,0.377600431442261,0.392942041158676,0.283190011919216,0.39435401558876,0.488293533294068,0.533380270004272,0.444520771503448,0.446904599666595,NA,7.289083,7027.708984375,7795.89111328125,19072.029296875,9657.1572265625,18002.82421875,61610.01171875,1.1598334312439,0.668317437171936,NA,NA,NA,1.0,ZWE
981,NA,64.0,19873.962890625,23594.517578125,22283.943359375,22204.4453125,11261.435546875,NA,0.549396991729736,0.34564733505249,0.167558968067169,-0.0451031289994717,-0.0822205320000648,0.0647203996777534,0.806310832500458,0.861534833908081,0.0326705910265446,39.0,2.53912377357483,NA,1.57437610626221,NA,NA,Interpolated,Regular,Extrapolated,Market,0.701206564903259,56.0,NA,0.433805744656728,0.364016056060791,0.385902345180511,0.253087294200524,0.387283980846405,0.502811651020489,0.595142066478729,0.413295209407806,0.428094983100891,38.0,7.571965,8236.072265625,9535.7431640625,23272.087890625,10866.7568359375,22006.220703125,62004.5390625,1.25114238262177,0.783667862415314,NA,NA,NA,1.0,ZWE
982,NA,65.0,21815.083984375,24966.111328125,23644.8125,23591.732421875,11521.2041015625,NA,0.556398153305054,0.368293732404709,0.133564874529839,-0.0517904125154018,-0.0720971077680588,0.0656307265162468,0.818560063838959,0.864805817604065,0.0322719477117062,46.0,2.64577126502991,NA,1.60658693313599,NA,NA,Interpolated,Regular,Extrapolated,Market,0.712388575077057,58.0,NA,0.417066882301426,0.35992556810379,0.387675911188126,0.273599613405831,0.388548195362091,0.579796162140922,0.618461012840271,0.384604007005692,0.399500757455826,46.0,7.876414,8422.3515625,9421.7255859375,24571.908203125,11153.01953125,23280.40625,62560.4375,1.23279845714569,0.743362665176392,NA,NA,NA,1.0,ZWE
983,NA,67.0,26006.57421875,28237.173828125,27600.375,27483.052734375,11131.666015625,NA,0.615849673748016,0.330427080392838,0.0811627432703972,-0.0438133291900158,-0.0465457402169704,0.0629195347428322,1.00990378856659,1.02275466918945,0.0340999774634838,53.0,2.76157331466675,NA,1.63945686817169,NA,NA,Interpolated,Regular,Extrapolated,Market,0.649969935417175,60.0,NA,0.311448273778138,0.279988378286362,0.301950126886368,0.221353473893526,0.303239166736603,0.558002483245672,0.573757767677307,0.34914094209671,0.356251180171967,53.0,8.197564,9546.462890625,9930.9716796875,28736.375,11329.8291015625,27153.548828125,62998.79296875,1.1930685043335,0.746456444263458,NA,NA,NA,1.0,ZWE
984,NA,69.0,23950.05078125,26317.63671875,26274.947265625,26168.130859375,11034.8974609375,NA,0.543182492256165,0.372054815292358,0.0904759168624878,-0.0956444442272186,-0.010794579051435,0.100725762546062,0.815943717956543,0.7970130443573,0.0363205745816231,60.0,2.87988758087158,NA,1.67299914360046,NA,NA,Interpolated,Regular,Benchmark,Market,0.70793890953064,62.0,31.0,0.260987679994141,0.234469756484032,0.259501606225967,0.195754845347239,0.260560870170593,0.512719117217821,0.529525637626648,0.383326172828674,0.387709528207779,61.0,8.528328,8053.35888671875,8748.73046875,27469.474609375,11113.728515625,25944.5625,62902.96484375,1.11525332927704,0.626656413078308,NA,NA,NA,1.0,ZWE
