Statistic,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1966,1967,1967,1968,1968,1969,1969,1970,1970,1971,1971,1972,1972,1973,1973,1974,1974,1975,1975,1976,1976,1977,1977,1978,1978,1979,1979,1980,1980,1981,1981,1982,1982,1983,1983,1984,1984,1985,1985,1986,1986,1987,1987,1988,1988,1989,1989,1990,1990,1991,1991,1992,1992,1993,1993,1994,1994,1995,1995,1996,1996,1997,1997,1998,1998,1999,1999,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015
DTP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,2.0,,3.0,,4.0,,8.0,,14.0,,27.0,,40.0,,60.0,,62.0,,62.0,,53.0,,51.0,,46.0,,48.0,,56.0,,55.0,,46.0,,55.0,,62.0,,66.0,,60.0,,69.0,,74.0,,78.0,,78.0,,84.0,,86.0,,81.0,,90.0,,93.0,,92.0,,93.0,,94.0,,
HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,60.0,,78.0,,78.0,,72.0,,75.0,,93.0,,92.0,,93.0,,94.0,,
Hib3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,72.0,,75.0,,93.0,,92.0,,93.0,,94.0,,
MCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,2.0,,3.0,,6.0,,11.0,,22.0,,44.0,,61.0,,57.0,,57.0,,52.0,,49.0,,48.0,,51.0,,59.0,,58.0,,49.0,,51.0,,58.0,,58.0,,58.0,,65.0,,67.0,,69.0,,73.0,,79.0,,79.0,,82.0,,90.0,,87.0,,85.0,,85.0,,86.0,,
PAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,2.0,,3.0,,4.0,,7.0,,14.0,,20.0,,30.0,,72.0,,72.0,,64.0,,62.0,,68.0,,76.0,,64.0,,69.0,,71.0,,76.0,,61.0,,63.0,,62.0,,65.0,,68.0,,68.0,,70.0,,72.0,,70.0,,74.0,,74.0,,74.0,,74.0,,74.0,,74.0,,
expend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.353209400000004,,73.73927468,,72.71561739,,80.62970646,,79.1096056,,75.49916804,,82.17867261,,88.44090525,,100.77592890000001,,114.80367350000002,,124.14251770000001,,161.7096206,,222.623996,,283.0211137,,289.63366560000003,,265.7522284,,262.2025347,,262.37938399999996,,274.90747610000005,,281.6404994,,
sani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,,27.2,,27.4,,27.4,,27.2,,26.9,,26.6,,26.4,,26.0,,25.7,,25.4,,25.1,,24.8,,24.5,,24.3,,24.0,,23.7,,23.4,,23.1,,22.8,,22.5,,23.5,,23.5,,23.6,,23.6,,
water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4,,67.7,,67.3,,66.9,,66.2,,65.5,,64.8,,64.1,,63.4,,62.7,,62.0,,61.3,,60.6,,59.9,,59.2,,58.5,,57.7,,57.0,,56.3,,55.6,,54.9,,55.4,,55.5,,55.5,,55.5,,
rgdpe,,,,,,,,,,,,,,,,,,,,,,,,,,19321.919921875,,20451.20703125,,18512.662109375,,17234.875,,20371.490234375,,24601.26953125,,29126.287109375,,32951.25390625,,30730.568359375,,27860.51953125,,29000.0625,,31980.779296875,,36455.609375,,33329.25,,33640.6328125,,34353.46875,,37436.09765625,,38455.44921875,,40324.12890625,,39229.39453125,,40930.0859375,,43085.5546875,,42209.1171875,,42345.91015625,,44690.25390625,,44907.8828125,,45783.05859375,,47909.546875,,49255.85546875,,58443.671875,,65181.30859375,,65594.0078125,,67724.4765625,,74514.125,,81155.546875,,93280.828125,,112251.7109375,,119157.0390625,,122525.421875,,136634.03125,,161323.390625,,180282.328125,,160241.484375,,181025.1875,,190194.625,
rgdpo,,,,,,,,,,,,,,,,,,,,,,,,,,20190.859375,,21216.55859375,,19805.017578125,,19315.849609375,,22299.693359375,,25943.08984375,,30746.279296875,,34308.171875,,32958.08984375,,31173.71875,,31959.76953125,,34073.14453125,,37561.07421875,,34736.046875,,35016.16796875,,35030.546875,,37906.63671875,,38881.71484375,,40638.8671875,,39689.578125,,41458.26953125,,44479.6796875,,44007.81640625,,43389.015625,,45670.1171875,,45871.95703125,,47943.28515625,,51154.4296875,,53227.875,,61396.2890625,,66455.984375,,67176.0234375,,70261.265625,,76570.7265625,,83077.9921875,,99065.078125,,118624.7890625,,123931.65625,,128320.109375,,141658.125,,161833.125,,173154.0,,154129.765625,,177487.125,,187533.546875,
pop,,,,,,,,,,,,,,,,,,,,,,,,,,13.879855,,14.302335,,14.741741999999999,,15.201023999999999,,15.683945,,16.19314,,16.728091,,17.287577,,17.872353,,18.48318,,19.119422999999998,,19.785179,,20.47756,,21.180743,,21.873563,,22.542526,,23.178656,,23.790654,,24.404315999999998,,25.055937999999998,,25.770993999999998,,26.560115,,27.413935,,28.313599,,29.230635,,30.144741,,31.05061,,31.956075,,32.869747,,33.805223999999995,,34.772663,,35.772959,,36.803215,,37.865280999999996,,38.960696999999996,,40.089911,,41.254715,,42.453455,,43.678736,,44.920474,,46.17136,,47.198355457935975,,48.21374123969105,,49.23992743377695,,50.3076686234122,
emp,,,,,,,,,,,,,,,,,,,,,,,,,,3.196816921234131,,3.300875186920166,,3.407271146774292,,3.4977078437805176,,3.610396385192871,,3.7261884212493896,,3.8445467948913574,,3.967207431793213,,4.0825018882751465,,4.192286491394043,,4.31107234954834,,4.638664722442627,,4.990394115447998,,5.193746089935303,,5.312780380249023,,5.423855304718018,,5.524781227111816,,5.617227077484131,,5.706725597381592,,5.800465106964111,,5.881905555725098,,5.993327617645264,,6.11776065826416,,6.232733726501465,,6.5530290603637695,,6.846709728240967,,7.122443675994873,,7.3423051834106445,,7.611936569213867,,7.86896276473999,,8.133347511291504,,8.416219711303711,,8.699684143066406,,8.990778923034668,,9.296707153320312,,9.619626998901367,,9.950061798095703,,10.30063533782959,,10.363896369934082,,10.727316856384277,,11.099142074584961,,11.41544246673584,,11.733540534973145,,12.004405975341797,,12.348893165588379,
avh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hc,,,,,,,,,,,,,,,,,,,,,,,,,,1.0822433233261108,,1.0854264497756958,,1.0886188745498657,,1.0918205976486206,,1.0950318574905396,,1.098252534866333,,1.1042735576629639,,1.1103274822235107,,1.1164146661758423,,1.1225351095199585,,1.128689169883728,,1.1342298984527588,,1.1397978067398071,,1.1453930139541626,,1.1510157585144043,,1.1566660404205322,,1.1695421934127808,,1.1825617551803589,,1.1957261562347412,,1.209037184715271,,1.2224962711334229,,1.2381227016448975,,1.2539488077163696,,1.2699772119522095,,1.286210536956787,,1.3026514053344727,,1.318995475769043,,1.3355448246002197,,1.3523015975952148,,1.369268774986267,,1.3864487409591675,,1.4046998023986816,,1.4231911897659302,,1.4419258832931519,,1.4609073400497437,,1.4801386594772339,,1.4881876707077026,,1.496280550956726,,1.5044174194335938,,1.5125986337661743,,1.5208241939544678,,1.5306719541549683,,1.5405833721160889,,1.5505590438842773,,1.5605992078781128,
ccon,,,,,,,,,,,,,,,,,,,,,,,,,,18862.595703125,,19935.34375,,18259.97265625,,17592.5703125,,21073.341796875,,24405.138671875,,28492.423828125,,32676.86328125,,31666.83203125,,30082.021484375,,31755.857421875,,34363.58203125,,38167.9296875,,34545.328125,,35117.7890625,,34647.31640625,,37283.53125,,38615.9453125,,39801.21875,,39512.65234375,,42115.6015625,,45424.5390625,,45479.86328125,,44053.62890625,,45886.31640625,,46298.125,,47494.546875,,51289.6953125,,51033.1796875,,59312.203125,,62535.2265625,,60968.7421875,,62833.59765625,,64999.25390625,,69080.2578125,,87135.4140625,,108225.5625,,105494.5,,101781.9453125,,118835.0390625,,130105.296875,,143880.125,,139907.375,,144712.484375,,147349.640625,
cda,,,,,,,,,,,,,,,,,,,,,,,,,,19240.404296875,,20258.8671875,,18565.55078125,,18047.8671875,,21692.349609375,,25245.6171875,,29430.68359375,,33453.390625,,32309.33984375,,30685.37890625,,32392.25390625,,35260.140625,,38802.9140625,,35032.22265625,,35307.35546875,,34988.15625,,37824.2109375,,38946.48828125,,40383.8515625,,39809.63671875,,42674.38671875,,46078.375,,46449.91015625,,45021.6328125,,47035.0703125,,47427.1328125,,49982.94140625,,54222.02734375,,57040.28515625,,63212.859375,,66731.578125,,67513.046875,,71690.5859375,,76694.1953125,,82964.484375,,103675.1640625,,124337.75,,123421.8046875,,122347.6953125,,142554.515625,,159656.15625,,176447.28125,,164956.234375,,170334.578125,,172228.3125,
cgdpe,,,,,,,,,,,,,,,,,,,,,,,,,,18825.73828125,,19824.365234375,,17851.64453125,,16455.451171875,,19455.84375,,23466.453125,,27686.4765625,,31462.048828125,,29295.8828125,,26645.51953125,,28002.5078125,,30931.447265625,,35369.92578125,,32434.220703125,,32705.37890625,,33596.59765625,,36652.5078125,,37632.42578125,,39553.64453125,,38686.96875,,41238.4375,,43230.95703125,,42243.47265625,,42299.3125,,44702.8984375,,45238.33203125,,46349.9921875,,48183.984375,,49184.31640625,,58287.6015625,,64775.6015625,,65313.08984375,,67383.4140625,,73976.2109375,,80461.5234375,,93860.6796875,,111965.2890625,,118534.75,,122684.015625,,135979.359375,,160767.40625,,180282.328125,,159956.890625,,180188.359375,,189374.21875,
cgdpo,,,,,,,,,,,,,,,,,,,,,,,,,,19765.103515625,,20655.072265625,,19207.802734375,,18584.84765625,,21363.625,,24767.62109375,,29336.349609375,,32871.796875,,31501.2265625,,29854.736328125,,30693.8984375,,32708.81640625,,36237.5,,33718.77734375,,33980.125,,34257.265625,,37162.50390625,,38114.3203125,,39936.90234375,,39213.8671875,,41813.73828125,,44795.0546875,,44032.0703125,,43344.89453125,,45788.54296875,,46333.78125,,48674.21484375,,51617.51171875,,53493.296875,,61627.96484375,,66340.15625,,66964.4140625,,70354.2265625,,76310.4140625,,82910.609375,,98863.296875,,117832.0234375,,123054.2734375,,126977.953125,,140901.953125,,159898.59375,,173154.0,,151972.609375,,173959.609375,,185208.359375,
ck,,,,,,,,,,,,,,,,,,,,,,,,,,6395.79638671875,,6403.56884765625,,6406.9248046875,,6551.80615234375,,6876.404296875,,7257.83740234375,,7547.8564453125,,7831.96484375,,8068.18701171875,,8254.23828125,,8434.02734375,,8761.3095703125,,8830.3212890625,,8505.7294921875,,8210.0244140625,,8034.47509765625,,8192.416015625,,8142.04833984375,,8270.4208984375,,8136.0859375,,8247.6708984375,,8346.068359375,,8666.3720703125,,9122.478515625,,9767.650390625,,10425.78125,,12070.0546875,,14024.07421875,,18488.05859375,,20967.5625,,23080.0703125,,25906.42578125,,30975.28125,,37743.515625,,46940.59765625,,58840.65625,,77586.734375,,99324.453125,,126788.9921875,,164500.609375,,226555.8125,,348512.34375,,361266.84375,,382326.8125,,406142.03125,
ctfp,,,,,,,,,,,,,,,,,,,,,,,,,,0.8084138631820679,,0.829740047454834,,0.7423286437988281,,0.6915051341056824,,0.7990173697471619,,0.9257136583328247,,1.044914722442627,,1.1270884275436401,,1.0429152250289917,,0.9696700572967529,,0.9885891675949097,,1.0013909339904785,,1.0696226358413696,,0.967967689037323,,0.9386237859725952,,0.9204425811767578,,0.9595678448677063,,0.9492167234420776,,0.9484800100326538,,0.922130286693573,,0.9511684775352478,,0.9915268421173096,,0.9063156843185425,,0.8628519773483276,,0.8556485772132874,,0.8155564069747925,,0.6720499992370605,,0.5901034474372864,,0.6021171808242798,,0.7623170614242554,,0.8154184818267822,,0.7612742781639099,,0.6777968406677246,,0.7044099569320679,,0.7309569716453552,,0.7923650741577148,,0.8711953163146973,,0.8099120259284973,,0.7544586658477783,,0.7485959529876709,,0.7139710783958435,,0.6284940838813782,,0.5296615362167358,,0.5844013690948486,,0.5918043255805969,
cwtfp,,,,,,,,,,,,,,,,,,,,,,,,,,0.7851775884628296,,0.8093781471252441,,0.7118555903434753,,0.6716689467430115,,0.8126384615898132,,0.9533867239952087,,1.0476264953613281,,1.1363931894302368,,1.0593456029891968,,0.9939071536064148,,1.053557276725769,,1.0854805707931519,,1.1434407234191895,,0.9912700057029724,,0.9472460746765137,,0.9090301394462585,,0.9438287019729614,,0.9407091736793518,,0.9386844635009766,,0.9226445555686951,,0.9582867622375488,,1.0156559944152832,,0.9499189257621765,,0.8836048245429993,,0.866195559501648,,0.8246045708656311,,0.6813183426856995,,0.6121799945831299,,0.6303101778030396,,0.7599218487739563,,0.7881523966789246,,0.7349520325660706,,0.6567785739898682,,0.6717659831047058,,0.6898210048675537,,0.7702869176864624,,0.8584404587745667,,0.766470193862915,,0.6907179951667786,,0.7355493307113647,,0.6873059868812561,,0.6144813299179077,,0.5525712966918945,,0.5526968836784363,,0.5303158164024353,
rgdpna,,,,,,,,,,,,,,,,,,,,,,,,,,28706.642578125,,29351.771484375,,27863.345703125,,28039.49609375,,31248.69921875,,36158.953125,,42184.921875,,44810.44921875,,42152.74609375,,40037.26953125,,40647.5625,,43670.75,,44570.82421875,,42338.31640625,,39679.02734375,,41827.17578125,,47775.37109375,,47617.19140625,,51870.06640625,,49032.74609375,,52715.5546875,,56183.109375,,58749.97265625,,59341.12890625,,62899.875,,66672.0390625,,70618.4375,,74896.109375,,81068.7890625,,84502.2109375,,91588.8046875,,101485.1796875,,107563.8515625,,115512.2421875,,121491.53125,,132472.203125,,141134.34375,,149275.453125,,152531.90625,,165622.8125,,176629.59375,,173154.0,,169319.15625,,174906.6875,,180328.796875,
rconna,,,,,,,,,,,,,,,,,,,,,,,,,,26308.654296875,,27749.755859375,,25486.193359375,,24738.3203125,,29446.634765625,,34046.45703125,,39724.01953125,,45109.05078125,,43760.05859375,,41867.6796875,,43956.19140625,,47284.5234375,,52227.60546875,,47311.0703125,,48131.6171875,,47235.87109375,,50842.171875,,52679.59375,,54157.3828125,,52978.3515625,,54402.359375,,59447.59765625,,59802.9296875,,56776.26953125,,60340.46484375,,60469.0234375,,61920.30078125,,67482.9453125,,67648.25,,78783.421875,,83503.3515625,,81514.40625,,84253.8828125,,87197.7421875,,92662.2734375,,114004.9375,,139001.6875,,132967.140625,,123883.8984375,,139865.8125,,145408.59375,,143880.125,,137833.40625,,142682.375,,145482.03125,
rdana,,,,,,,,,,,,,,,,,,,,,,,,,,21244.9140625,,21906.064453125,,20181.57421875,,20928.6796875,,25342.99609375,,30054.4765625,,34864.3671875,,37969.79296875,,35928.69921875,,34330.296875,,36073.28515625,,40858.22265625,,41904.578125,,37317.25390625,,34890.0625,,36407.55078125,,41272.53515625,,39735.6875,,43832.21875,,39821.90625,,44725.51171875,,49330.53125,,53341.25390625,,51041.3984375,,55562.73046875,,55752.69921875,,63807.9375,,70395.3203125,,81174.6640625,,84795.7890625,,89837.0234375,,93294.796875,,100978.3125,,109718.6640625,,119070.7578125,,145683.59375,,165929.28125,,161329.921875,,153823.21875,,170840.75,,179978.53125,,176447.28125,,162957.734375,,168984.953125,,171279.34375,
rkna,,,,,,,,,,,,,,,,,,,,,,,,,,27096.75390625,,26802.7890625,,26511.390625,,26594.431640625,,27027.12890625,,27880.232421875,,28846.81640625,,29331.990234375,,29466.77734375,,29536.357421875,,29715.0703125,,30547.564453125,,30699.294921875,,30569.232421875,,29788.205078125,,29494.384765625,,29773.67578125,,29549.775390625,,30014.1953125,,29766.51171875,,30315.484375,,31083.673828125,,32649.85546875,,34122.87890625,,36109.890625,,38009.09375,,43870.515625,,50605.6015625,,66053.9296875,,74216.203125,,80709.5,,89789.0859375,,106696.5234375,,129153.0078125,,157135.375,,190367.578125,,217258.75,,243323.953125,,269079.65625,,294620.3125,,323920.34375,,348512.34375,,361513.8125,,377259.28125,,392921.09375,
rtfpna,,,,,,,,,,,,,,,,,,,,,,,,,,1.110342264175415,,1.116143822669983,,1.0364131927490234,,1.0203330516815186,,1.1157914400100708,,1.2646785974502563,,1.425703763961792,,1.466977596282959,,1.3392592668533325,,1.242105484008789,,1.2353354692459106,,1.2521800994873047,,1.2112281322479248,,1.1101429462432861,,1.0189751386642456,,1.054627537727356,,1.1849617958068848,,1.1579651832580566,,1.2241559028625488,,1.1300556659698486,,1.1956194639205933,,1.2422000169754028,,1.256291151046753,,1.2174158096313477,,1.2061469554901123,,1.2013835906982422,,1.1857686042785645,,1.179160237312317,,1.1648844480514526,,1.1357307434082031,,1.161555290222168,,1.2118703126907349,,1.1836203336715698,,1.1681610345840454,,1.1107611656188965,,1.0949167013168335,,1.0817530155181885,,1.0692137479782104,,1.0451544523239136,,1.080024003982544,,1.0790151357650757,,1.0,,0.9446947574615479,,0.9409775733947754,,0.9329001307487488,
rwtfpna,,,,,,,,,,,,,,,,,,,,,,,,,,0.8063934445381165,,0.8174623250961304,,0.7366687655448914,,0.7473621964454651,,0.8880278468132019,,1.031551718711853,,1.1563023328781128,,1.2198318243026733,,1.1202058792114258,,1.045175313949585,,1.0758548974990845,,1.149669885635376,,1.117517352104187,,0.9602239727973938,,0.8792691826820374,,0.9008440375328064,,1.004567265510559,,0.9482656717300415,,1.0151516199111938,,0.9006441235542297,,0.995467483997345,,1.070333480834961,,1.1193435192108154,,1.0275980234146118,,1.045566439628601,,0.9858739376068115,,1.0514148473739624,,1.0876142978668213,,1.144635558128357,,1.1184051036834717,,1.118073582649231,,1.0932728052139282,,1.0904148817062378,,1.0888618230819702,,1.068310260772705,,1.181638240814209,,1.2480615377426147,,1.133988380432129,,1.0343302488327026,,1.093256950378418,,1.0789525508880615,,1.0,,0.892232358455658,,0.8921511769294739,,0.869546115398407,
labsh,,,,,,,,,,,,,,,,,,,,,,,,,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.7421403527259827,,0.8158121109008789,,0.8655554056167603,,0.7908079624176025,,0.6866120100021362,,0.6368162631988525,,0.6411406993865967,,0.6898218393325806,,0.6598394513130188,,0.619084358215332,,0.6203558444976807,,0.5919227600097656,,0.5919227600097656,,0.5919227600097656,,0.5919227600097656,,0.5919227600097656,,0.5919227600097656,,0.5919227600097656,,0.5919227600097656,,0.5919227600097656,
